vin,manufacturer,year,transmission,price,status
1FF95C5RWPUCU0HSK,Nissan,2016,automatic,31304.99,inactive
UMLA2WGQ5TR15GFXI,Toyota,2022,manual,39578.99,sold
DRGL3C1MAV11P7FFZ,Nissan,2022,automatic,57674.99,sold
9VQR1QX0CR5590VKC,Hyundai,2018,manual,78298.99,inactive
4Z8ABQP7LG1VKGDIZ,Ford,2020,automatic,77363.99,inactive
1OQ8SKWXLLMJVSO1D,Chevrolet,2013,automatic,63228.99,inactive
6LNOZS1Z4RQA7PHFU,Audi,1993,manual,44903.99,active
98F6ZSLH8T0PHCQSG,Chevrolet,2020,automatic,72012.99,inactive
3MC66Q33M75FYXFM8,Chevrolet,2022,manual,75807.99,sold
0FWT0IFFSG9KWLC4J,Chevrolet,1998,manual,77434.99,sold
L0YRLLCJ4FRDB5T1K,BMW,2009,manual,35100.99,inactive
SCNFXOBFLRIPVZZDA,Volkswagen,1991,automatic,28060.99,sold
P00VA5Y9OWA13S8T5,Nissan,1995,automatic,48500.99,sold
RZQ9WY6OMCFTC0MZ2,Hyundai,1997,automatic,47774.99,active
QEPYZSCFCOTIYWWUI,Ford,2004,manual,23289.99,inactive
2Y7H9EL865UX3J33X,Toyota,2008,manual,54860.99,inactive
RHV49MLT07PIVGMR7,Nissan,2006,manual,78443.99,active
Q5DX8AJO33LVIJYP6,Mercedes,1995,manual,43781.99,active
K63X80DDIC2EALJ4Z,BMW,2015,automatic,68820.99,sold
R0R9EN5CA0D4S18WR,Mercedes,1998,automatic,78908.99,sold
Q4COD79J2RH5KLDCU,BMW,2022,automatic,59791.99,inactive
W7VLPUMT9G8HR5KN5,Audi,2014,automatic,62411.99,active
KUACHIAFK7QXM4OGU,Volkswagen,1995,automatic,45860.99,inactive
FSV3HVIBL4FG6UJ9X,Honda,2004,automatic,59100.99,inactive
LGHNEI3PSJD7L774W,Chevrolet,1992,automatic,66905.99,inactive
PRZ4SN4TBEZWSIXD5,Chevrolet,2024,automatic,43006.99,inactive
